spark_executor_cores,spark_driver_memory,spark_default_parallelism,spark_memory_fraction,spark_memory_storageFraction,spark_storage_replication_proactive,spark_broadcast_compress,spark_io_compression_codec,spark_rdd_compress,spark_reducer_maxSizeInFlight,spark_shuffle_spill_compress,spark_speculation,spark_broadcast_blockSize,spark_shuffle_compress,spark_executor_memory,spark_shuffle_file_buffer,spark_storage_memoryMapThreshold,spark_locality_wait,spark_task_maxFailures,spark_shuffle_sort_bypassMergeThreshold,spark_kryoserializer_buffer,spark_memory_offHeap_size,spark_scheduler_revive_interval,jvm_gc_collect,jvm_gc_timeratio,jvm_max_gc_pause,jvm_max_tenuringThreshold,jvm_new_ratio,jvm_par_gc_thread,jvm_survivor_ratio,Executor_Deserialize_Time,Executor_Deserialize_CPU_Time,Executor_Run_Time,Executor_CPU_Time,Result_Size,JVM_GC_Time,Result_Serialization_Time,Memory_Bytes_Spilled,Disk_Bytes_Spilled,Local_Blocks_Fetched,Fetch_Wait_Time,Remote_Bytes_Read,Local_Bytes_Read,Total_Records_Read,migrations,context-switches,cache-misses,cache-references,branch-misses,branch-load-misses,major-faults,minor-faults,page-faults,cycles,raw_syscalls_sys_enter,raw_syscalls_sys_exit,instructions,L1-dcache-load-misses,L1-dcache-loads,L1-dcache-stores,LLC-load-misses,LLC-store-misses,LLC-stores,node-load-misses,node-store-misses,mem-loads,mem-stores,branch-loads,run_times
7,5,56,0.42,0.66,1,1,0,1,103,0,0,78,1,4,2,2,2,6,280,27,618,50,0,83,180,1,9,5,3,208.51,5624141.791,4356.647,748823654.593,29500.644,442.001,0.208,0.0,0.0,4.439,122.865,391033.776,188384.825,22748.139,8397.667,102797.333,621059646.667,4253717906.0,552696146.333,553728315.667,119.667,297111.0,297291.0,74820023948.667,471860.667,472005.0,79317441787.333,1668908315.333,25189814135.333,10563151510.0,58510789.0,81115415.0,203877938.333,3.0,26.667,527.667,9602179196.333,16212875669.0,142.944
2,3,32,0.9,0.54,0,1,1,0,27,1,1,103,0,1,103,160,4,10,280,27,1024,30,1,51,340,7,7,2,3,1326.635,28093078.633,4801.155,832289433.983,46395.922,78.011,0.683,0.0,0.0,0.82,210.248,1295969.764,130504.823,29413.042,12890.333,116726.667,762843749.333,4664753889.333,602471193.667,611639954.333,136.667,453661.0,453862.333,92951653664.667,511650.333,511799.333,90776538191.333,2077188327.333,28711898214.333,11654865590.333,74553229.333,119240597.333,248846117.667,590.333,214.333,1836.0,10843625449.0,18085919070.333,166.719
2,1,56,0.66,0.54,0,1,0,0,78,0,0,103,0,3,52,160,8,10,820,27,416,1,2,35,340,12,3,4,6,327.006,11011729.934,3186.298,681621192.962,29522.718,60.176,0.246,0.0,0.0,2.745,143.551,710247.035,186482.217,22748.139,21360.0,411400.0,898570040.0,6749537236.333,677065071.0,685617441.0,107.0,347483.333,347666.0,105679599428.0,1251559.0,1251711.0,104849341442.0,2266066983.333,30754186094.0,12449351154.667,76808699.0,106669426.0,260126547.333,315.333,1575.0,2419.0,12665464583.333,20320435103.0,154.74
7,2,80,0.9,0.9,1,0,1,1,103,0,1,52,1,4,78,2,5,4,460,27,213,40,2,99,420,1,3,1,6,170.613,4559597.957,3328.295,565550449.739,25195.338,345.423,0.192,0.0,0.0,5.105,116.365,330694.726,169991.995,18531.667,9494.0,111296.0,724488263.667,4620197259.333,584472118.667,582956780.0,119.0,325684.333,325877.333,86826887759.0,493833.667,493980.667,95283962961.667,2133098889.0,28890260304.0,11205199769.333,57591913.667,81090429.0,205621338.333,298.0,59.333,2171.333,10887182584.667,18947229410.667,153.646
2,1,32,0.54,0.66,0,1,0,1,128,0,1,52,0,5,52,160,10,10,100,128,416,30,0,67,340,15,4,5,1,76.677,5853251.846,1878.145,793221394.053,37930.195,166.167,0.303,0.0,0.0,3.681,78.868,740710.651,423317.111,29443.284,6702.667,108237.667,682421360.667,4391177104.0,555766182.0,558371180.0,95.667,307867.333,308011.667,75045412534.0,486316.667,486460.667,81928963263.667,1658153406.667,25218414911.667,10486646262.333,57710458.0,72737345.667,191831148.0,0.0,0.0,490.667,9871273856.333,16427259978.0,139.741
1,3,104,0.78,0.54,1,0,2,1,27,0,0,27,0,1,128,160,4,4,640,2,10,40,0,35,340,1,9,8,7,888.616,27298749.38,3359.728,547811761.2,20750.947,50.965,0.447,0.0,0.0,0.967,160.203,579407.856,34746.177,15609.464,14727.333,117101.333,839857988.333,4831545667.667,623151421.667,631232735.0,146.667,312524.667,312745.333,99994862807.0,518183.0,518331.0,91122175383.667,2190284841.667,28195092714.333,11504622931.333,85164999.667,100714673.333,252307972.333,94.0,179.0,1064.333,11179603087.333,18291497788.333,186.045
5,4,104,0.66,0.42,0,1,2,0,103,0,0,103,1,3,52,160,5,7,280,78,1024,11,3,67,340,7,1,2,9,95.512,3908390.053,2873.252,500003836.351,20559.333,51.415,0.189,0.0,0.0,5.673,83.58,273493.361,136375.39,15609.464,10960.667,130382.0,712479340.0,5142669417.667,645685843.667,640116357.333,119.0,609203.667,609396.0,91248878251.333,551132.333,551280.333,99052882787.0,1949895350.0,29849460608.0,11561121326.333,60984021.0,88364630.667,232429600.0,6134.667,5702.0,18452.667,11576896122.0,17908626856.333,154.022
2,5,56,0.54,0.66,0,1,1,1,27,1,0,128,0,5,78,200,5,7,640,103,213,21,1,67,260,4,9,8,7,54.779,4790157.015,1829.174,597770922.034,29457.082,17.368,0.193,0.0,0.0,5.694,103.647,567896.899,328832.353,22748.139,7316.0,114312.0,643916195.333,4348610997.667,566955701.333,578045711.333,132.667,496820.667,497017.0,79510069182.0,501624.333,501775.667,84752463833.333,1695159040.333,25564013003.667,10542804284.333,56966594.667,108717838.667,235013937.0,264.667,160.667,3391.0,9916737720.667,16504640940.333,149.065
5,1,128,0.78,0.42,1,1,0,0,52,1,1,27,1,3,52,81,5,6,640,2,821,1,2,35,100,4,4,5,4,79.364,3308744.955,1647.929,377066771.193,17952.088,98.674,0.148,0.0,0.0,6.075,38.734,186701.507,161984.578,13486.264,20523.0,404577.333,770327913.333,7210157172.667,711981337.333,724108424.333,126.333,292556.0,292756.667,98511023926.333,1233498.667,1233652.333,93436307625.333,2395048692.333,31234265061.333,12568540517.0,65972529.0,82870310.667,232288803.667,6.333,7.667,1088.0,11500886953.0,21006102756.333,147.842
1,6,104,0.54,0.78,0,1,2,0,103,0,0,78,1,3,103,81,4,9,640,78,213,50,2,67,260,7,1,5,4,93.745,7139037.948,1110.884,453662531.698,20584.909,13.891,0.14,0.0,0.0,3.444,32.25,331992.594,77881.948,15609.464,10466.0,113869.333,800810232.667,4878499703.0,647161253.667,641263265.667,104.333,357020.333,357196.667,104297100463.333,508672.333,508827.0,136392906975.0,2155345428.333,36373292939.0,12061623805.333,73894307.0,121055336.333,246124282.0,2.667,0.0,1450.333,11805657995.667,24915884802.667,142.168
4,4,8,0.9,0.66,1,1,0,1,27,0,1,27,0,4,2,81,10,4,820,78,618,11,0,67,180,9,4,4,6,208.954,8183378.111,3972.842,1108581590.064,65286.488,253.847,0.417,0.0,0.0,1.494,138.863,1168572.541,856325.256,41205.461,7318.333,125220.667,664337520.333,4470852969.667,562005099.667,573352206.333,114.0,294315.0,294488.333,75775344452.667,527052.333,527196.333,81876784309.667,1785264765.667,26122884420.667,10918399352.333,57085320.0,75690300.0,208533470.0,12.0,15.667,1037.0,10176633505.333,16744974871.333,140.244
4,3,8,0.54,0.42,0,1,2,1,52,0,0,27,1,2,103,121,10,7,1000,27,213,30,1,51,180,1,6,7,7,952.5,18169504.19,6512.284,1160052725.248,53721.232,82.865,0.536,0.0,0.0,0.723,40.396,853258.914,217407.856,40739.277,9371.0,102956.333,560653306.333,3903026266.667,533490966.333,532428873.667,101.667,329403.667,329591.333,77007951780.0,477267.0,477420.0,78321376546.667,1538369489.0,23337313646.667,9800919621.0,57797002.667,66757671.667,197224484.333,1738.333,181.0,1690.667,9533908560.333,15031690090.667,125.027
5,3,104,0.66,0.3,0,1,0,1,78,1,0,78,1,6,78,121,5,6,280,78,213,11,2,99,420,4,7,7,3,96.764,3838190.496,2635.558,470653139.094,20587.836,168.303,0.154,0.0,0.0,5.636,85.804,268119.438,134033.34,15609.464,12172.333,131515.0,771027815.333,4861235646.0,619116402.0,614863761.667,113.667,336293.0,336491.0,93223545317.0,552049.333,552204.333,100001491290.333,2160185340.0,30786977566.0,12144428586.0,71057547.0,83804002.667,212187922.667,0.0,27.0,715.667,11162314348.667,19745365676.0,141.707
4,5,80,0.78,0.78,1,1,1,0,27,1,1,103,0,3,78,81,10,3,280,2,821,40,0,83,340,4,3,4,6,603.731,9381141.868,2835.239,548414801.459,27189.145,89.314,0.17,0.0,0.0,3.321,176.663,652627.175,170835.856,18420.719,11350.667,114895.333,778507987.0,4923256351.0,591710227.0,596676408.667,117.0,359175.333,359354.667,90337382432.667,505846.0,505992.333,92466639340.0,2216586514.667,28865728365.667,11610176212.667,66849713.667,98026344.0,229840720.667,84.333,2.667,1391.0,11184896825.333,18241054554.0,162.451
1,4,8,0.3,0.9,0,1,1,1,103,1,1,52,0,4,52,121,7,9,460,52,416,11,1,51,500,12,1,1,1,51.714,7743887.981,3173.489,2000397092.435,53746.925,56.454,0.437,0.0,0.0,1.49,86.536,1002551.262,648609.829,41263.164,7902.667,186904.667,963710909.667,4906495738.667,604688236.333,602231806.333,379.333,400946.667,401410.667,82672128694.0,675753.667,675898.667,87620640855.667,1718356367.0,25265351785.0,10606250646.333,75119564.667,85293786.333,225181400.667,120.0,111.667,1205.0,10297962253.0,16915327662.333,381.457
1,4,80,0.78,0.42,1,0,1,0,103,0,1,103,1,2,78,160,5,4,460,78,416,50,2,67,420,4,4,7,9,236.238,11939236.49,1509.714,536529778.341,24247.165,19.804,0.203,0.0,0.0,2.237,68.575,413594.301,65875.567,18516.24,12333.0,117027.0,916984577.333,5148053814.333,709691186.667,716808949.0,101.0,462507.667,462676.0,139241700691.333,515763.0,515920.667,221768678353.333,2425715812.0,53594329303.667,14362371455.0,96873514.667,129116828.667,255227223.333,136.667,737.333,1888.333,13423375635.667,40526932871.333,139.163
4,5,56,0.42,0.42,1,0,1,0,27,1,0,2,0,5,128,81,8,4,820,52,416,21,0,83,100,1,9,2,7,116.273,4843482.069,3125.522,702377112.022,29487.223,198.544,0.216,0.0,0.0,5.348,145.074,538817.818,357911.434,22748.139,7805.333,111602.667,689714043.333,4194671454.667,571664204.667,570237307.667,103.333,276201.0,276365.667,73571366304.333,494813.333,494957.0,79884110597.333,1585825115.333,23871581405.667,10388496613.667,45957343.0,64107870.0,186932117.333,8.333,6.0,985.0,9662996588.333,15808055455.333,143.327
8,2,128,0.54,0.78,0,0,0,1,78,0,1,103,0,1,2,81,8,9,820,78,821,11,2,67,420,12,3,5,4,136.83,3670791.68,4182.51,1148976714.986,18007.015,242.972,0.118,144290.455,144261.895,6.25,87.725,345634.213,184758.724,13486.264,15477.667,186138.333,1192715405.0,6195876146.0,791645540.667,792078270.667,254.0,425162.0,425478.667,153570195968.667,684110.667,684263.667,230544210006.0,2889420285.667,57907030970.333,16135554664.333,115704635.667,129830132.333,271946940.667,448.333,2.667,1778.333,14966341756.333,42724243878.667,349.156
2,4,104,0.9,0.78,1,1,2,1,52,0,1,78,0,3,27,42,5,3,820,103,416,21,2,51,260,7,6,2,6,152.497,6200848.199,1329.836,441786635.8,20603.692,75.66,0.165,0.0,0.0,3.658,92.901,478123.859,136030.174,15609.464,12902.0,119119.0,860326542.0,5028207822.333,643498403.667,641498466.333,78.0,374540.667,374690.667,99949430626.0,519060.0,519210.0,111617619958.333,2152592995.0,32259123903.333,12242442045.667,78894499.0,96565351.333,230260496.667,1020.0,918.667,1238.0,11918193884.667,21876859007.0,127.463
1,4,104,0.42,0.66,1,0,1,0,78,0,0,128,1,6,78,121,4,7,280,2,618,40,2,35,500,4,6,5,7,19.954,3179068.759,832.207,372707164.941,20550.928,25.351,0.116,0.0,0.0,7.943,20.036,248427.836,157639.404,15609.464,7296.333,115642.667,804444927.333,4749402977.0,593650120.0,598652185.667,169.667,397037.0,397262.667,89103308599.333,506582.0,506734.667,107374063227.0,1988689577.0,30211112890.0,11590600089.667,68265566.333,100407979.333,223931761.333,103.0,0.0,1354.667,11292386144.0,21045356817.333,185.633
4,1,104,0.42,0.54,1,1,2,0,2,1,0,128,1,1,78,200,5,7,820,27,821,30,1,67,500,7,3,5,1,458.372,8338559.268,4180.038,883121386.314,20663.962,56.305,0.152,0.0,0.0,3.544,69.57,334123.299,75825.346,15609.464,12860.667,126542.333,850838469.667,4868161343.0,639575628.667,637510527.333,187.0,477212.667,477457.333,95590339958.0,539031.333,539182.0,93886108566.333,2059905041.0,28900429542.667,11625205736.667,81504927.667,110168709.333,246571697.667,181.0,109.0,1693.0,11188150167.333,18660656974.333,259.181
7,5,8,0.54,0.66,0,1,1,0,27,1,1,103,0,6,78,42,4,4,1000,2,1024,40,1,67,260,12,6,5,9,376.06,9298687.269,6349.128,1136452496.594,53647.522,120.144,0.501,0.0,0.0,1.141,128.914,1086145.311,560095.426,40739.277,7119.333,105581.0,592284920.0,3970229241.0,539064261.333,539746475.333,122.333,528166.333,528345.333,73513266020.667,477434.333,477583.333,79260920082.667,1592798845.667,23361777427.667,9851908710.0,47107028.333,85309205.667,198539750.667,145.0,54.667,1245.667,9871265543.0,15314715001.667,150.115
5,4,104,0.9,0.42,1,1,2,1,2,1,0,78,0,1,27,200,4,7,460,128,10,30,1,99,500,7,3,2,3,109.825,3984148.281,3864.74,1034161882.669,20646.203,110.678,0.15,0.0,0.0,5.581,154.004,410466.707,203687.326,15609.464,10210.333,126373.333,773403715.333,4794881596.0,598159408.0,607490316.333,204.667,406399.667,406664.0,84567894004.0,533042.667,533188.333,87683371020.667,1971114384.333,27175144638.0,11304645525.0,59649454.667,86826557.333,220101164.0,53.667,0.0,1763.0,10526972133.667,17919425874.0,256.853
4,5,32,0.3,0.3,1,0,1,1,78,1,1,128,1,2,52,121,5,6,280,103,821,21,1,35,180,12,4,7,1,711.48,12525906.732,4946.857,1271632015.724,46040.343,97.378,0.302,0.0,0.0,2.086,79.499,739215.499,174438.161,29231.293,12217.667,132401.0,767980218.0,4898820851.667,613595787.667,612751864.667,170.0,543386.0,543624.667,94356998447.333,551922.0,552075.667,95622906325.0,1995757088.0,29044038159.333,11202483852.667,71575621.333,115379352.0,255649411.0,215.333,60.667,903.667,11211445605.667,17826238595.0,218.191
2,2,104,0.42,0.3,1,1,1,1,103,0,0,78,1,5,103,81,7,9,820,52,821,30,2,83,260,4,3,2,4,37.962,3364741.484,1074.664,404043415.981,20562.365,57.979,0.142,0.0,0.0,6.669,44.479,260457.349,145576.68,15609.464,7956.0,111271.0,784307361.667,4927492624.333,617323814.0,621510414.667,106.0,341306.333,341484.333,94927022952.667,495743.667,495892.0,113541066074.667,2184286226.0,33706735832.667,12359120116.667,68928076.0,84419581.333,216749023.333,101.667,70.667,1136.0,11300550093.333,22955801892.0,129.933
1,5,56,0.66,0.9,0,0,1,1,103,0,1,2,0,3,27,81,8,6,280,2,821,30,0,83,500,4,4,7,4,165.299,10266547.757,1714.218,627962930.419,30750.435,33.949,0.186,0.0,0.0,4.2,73.065,710827.927,225780.288,22730.007,8957.333,117306.333,650441160.0,4491006917.667,576134536.333,570763605.667,152.0,304925.0,305140.0,78028524414.333,512345.667,512491.667,83293223223.667,1778825348.0,26731477959.333,10686512735.0,60041742.333,67205143.667,187504284.667,38.333,66.0,1331.667,10418583886.0,16346266876.0,164.979
4,5,128,0.3,0.42,0,0,1,1,78,1,1,103,1,3,52,2,4,3,280,78,213,50,2,51,180,12,3,1,3,280.889,6177951.489,2095.916,396003605.484,21735.802,180.038,0.187,0.0,0.0,3.388,29.627,354971.224,71493.959,13480.039,12838.0,113839.333,987095672.667,5261159289.333,665065828.667,666695183.0,134.667,429932.667,430145.667,115050250433.667,505464.333,505613.0,132379438647.0,2465698827.333,37355393492.0,13348149047.667,101482926.667,137012212.667,261812904.333,0.0,52.333,2141.0,12914567709.333,25164981356.667,163.754
5,4,128,0.66,0.9,0,1,1,0,78,0,1,78,0,3,27,200,4,6,820,103,821,40,2,35,180,4,3,1,6,87.356,3465212.987,1837.628,381486396.587,17938.973,196.376,0.135,0.0,0.0,6.776,47.616,306735.714,223657.223,13486.264,9935.667,116176.667,905321569.333,5277883099.667,696471773.0,691885634.0,104.333,343945.333,344124.667,105811625299.0,508171.333,508318.0,133906691665.667,2293644971.333,37814762135.333,13147149808.667,77670424.0,99947673.0,237012378.0,12.0,0.0,1161.333,12170468337.333,26519727727.667,157.617
5,5,32,0.42,0.9,0,0,0,0,103,0,0,52,1,6,2,160,8,4,460,103,1024,11,3,35,420,1,9,5,4,204.199,6807226.341,4545.539,903677664.539,37931.953,39.865,0.299,0.0,0.0,3.239,78.755,517713.391,231799.339,29443.284,8321.333,122940.333,572622040.667,4510021464.667,577202765.333,576189817.667,131.333,362149.667,362346.333,81755944749.333,555254.667,555405.333,90575986455.667,1830341051.0,26880737850.0,10616058235.667,58207130.333,74980484.333,197607117.333,8996.667,4536.667,8822.667,10853417532.667,16147940288.0,137.077
4,5,104,0.3,0.42,0,0,2,1,52,0,1,27,1,2,52,42,8,9,460,2,1024,40,3,51,340,15,4,4,9,581.164,9070360.986,2834.529,656660912.298,22290.921,46.333,0.16,0.0,0.0,3.492,121.33,361145.614,81829.941,15550.145,12681.333,124985.333,782616981.333,5214120298.0,666484426.0,669601559.333,141.333,488118.667,488321.0,99054699124.0,546163.333,546315.0,100653515132.333,2190709323.0,31231159900.333,12465562960.333,77007254.333,95773981.0,241881832.667,3174.0,2736.333,10095.0,12086135764.333,19378495331.667,220.933
5,4,80,0.9,0.42,0,0,1,1,103,1,1,128,0,4,2,81,2,7,100,103,618,1,0,99,420,9,6,7,7,122.069,4306830.715,2213.826,519968496.922,25220.43,179.5,0.163,0.0,0.0,5.247,140.61,483375.27,278147.823,18504.25,15577.333,376444.667,779573267.0,6906685939.667,676829438.0,693499104.667,109.667,319316.0,319494.0,91679356907.333,1159317.667,1159461.667,86979206926.333,2440476177.667,29337650902.667,12185004303.333,71908562.333,127748491.333,262121362.333,165.0,123.667,2091.667,11108302507.667,18773407071.333,138.121
7,3,56,0.54,0.66,0,0,1,1,27,0,0,27,1,3,78,81,4,10,820,27,821,40,0,67,340,7,7,7,1,203.045,5604597.592,5251.008,808087773.907,29499.397,664.402,0.277,0.0,0.0,4.514,127.516,383616.268,203183.679,22748.139,8521.333,106941.667,620130346.667,4270867062.0,546461996.667,550257180.333,151.333,296843.667,297089.0,76759868961.333,482014.667,482158.667,84800464159.333,1702434998.333,25493919673.333,10306209411.667,54847640.0,65902283.667,196359768.333,2.667,0.0,834.0,10159582757.667,15943407369.667,160.417
2,1,32,0.42,0.78,1,1,0,0,128,1,0,128,0,5,52,160,4,10,640,128,821,30,1,99,420,7,1,2,4,73.207,5899249.721,2391.823,747033463.514,37906.864,18.591,0.226,0.0,0.0,4.654,49.476,719350.491,444677.272,29443.284,6177.667,106159.0,705580407.333,4065339149.667,549348333.667,543409369.333,142.333,397117.333,397335.333,70729051190.0,480745.0,480891.667,76015649323.333,1595583936.0,23638766984.333,10288450628.0,48900770.667,100953691.333,205663317.667,2141.333,894.333,5758.333,9363794719.333,15902617128.667,154.478
5,5,32,0.9,0.42,0,0,2,1,52,0,1,52,1,1,103,121,2,4,640,27,821,1,1,19,420,15,4,7,3,183.922,6294111.823,5826.066,1781952003.921,37976.32,245.029,0.236,0.0,0.0,3.253,96.589,493103.689,271208.277,29351.751,25297.333,664453.667,921403771.667,7968178308.667,770811292.667,763029998.0,204.333,337506.0,337777.667,110379247799.333,1880554.333,1880705.0,98381872840.333,2308926853.333,28593835101.0,12412584660.667,75231737.333,108980422.333,288393637.0,123.667,10.667,1099.667,12539991463.333,18956782574.333,276.068
7,3,80,0.42,0.66,1,1,1,1,128,1,0,52,0,1,128,160,7,4,640,52,618,11,1,83,340,12,7,4,7,159.434,4708060.042,7123.02,1712442904.172,24272.998,252.701,0.174,2099543.933,2098794.501,5.09,133.61,486915.646,242082.227,18516.24,12670.667,174740.333,888261245.667,5387633333.0,664485228.333,652994457.667,262.667,369439.0,369756.333,96402476400.333,652906.0,653053.0,96476409664.667,2263378521.0,30169003575.0,11956196593.0,74014388.333,95079221.667,220104290.667,301.0,81.333,2034.667,11561738424.333,19103567292.0,341.146
5,3,32,0.66,0.54,0,0,1,1,128,1,0,52,1,2,27,121,2,4,820,27,618,11,2,19,100,15,7,4,3,189.059,6516217.898,5018.908,1057010343.19,37985.062,473.074,0.272,0.0,0.0,3.171,67.191,510433.873,246307.317,29443.284,9858.0,133286.667,832204647.667,4725125328.667,583044591.667,582246821.333,126.333,355832.333,356030.0,85814939633.0,551361.667,551511.333,95064049564.667,1871532304.667,28625096445.333,11660541883.333,74015076.333,84122548.667,208780009.333,147.667,42.667,701.333,11178520616.0,18979795902.0,173.118
1,3,104,0.3,0.78,1,1,1,1,27,1,0,27,1,4,103,200,7,7,1000,27,416,1,2,35,260,4,7,5,4,19.476,3271283.633,1096.013,712313163.22,20611.251,74.188,0.124,0.0,0.0,6.131,19.62,265749.339,140314.65,15609.464,18904.333,741879.333,1498663052.667,9245994996.667,776747842.667,806029973.0,265.667,296692.667,297029.667,120614434851.333,2074150.333,2074303.0,112813519032.0,2736053612.667,32283327632.0,13447775890.667,125959733.333,103972013.667,286607580.0,0.0,7.667,925.333,13522639276.333,21332800815.667,313.25
4,4,32,0.42,0.3,1,1,1,0,103,1,1,52,1,1,103,42,10,7,460,103,213,1,3,99,260,1,7,7,6,748.873,13187773.692,6408.423,1913758001.116,38117.047,112.019,0.322,0.0,0.0,2.019,66.16,603530.351,153151.395,29443.284,34641.667,730175.667,1355901494.0,9750533243.667,887249810.0,894845348.333,220.0,573206.667,573494.0,128883391705.667,2072012.0,2072168.0,117248683289.667,2846790714.333,37025495078.0,16103755306.333,105684808.333,117851650.333,309360502.333,9198.0,3091.0,16680.0,14252596594.667,24354967058.0,305.61
5,6,32,0.3,0.3,0,1,0,0,78,1,0,52,0,2,78,42,5,6,1000,27,416,40,3,35,420,9,6,7,6,201.786,6875975.436,7834.817,2288497694.17,38089.441,201.875,0.324,0.0,0.0,3.394,105.849,768332.45,395695.312,29443.284,9258.333,124753.333,749116647.0,4800172306.333,586662342.667,579179429.667,183.0,515165.333,515399.0,86221855369.667,544099.333,544252.667,93410931790.667,1930440496.667,28734148245.0,11507321162.0,70280171.667,76030860.667,217082543.0,9550.333,2826.333,14412.333,11295150193.667,17167823801.667,282.914
7,3,80,0.66,0.9,1,1,0,1,78,0,1,78,1,5,27,160,8,3,280,103,618,11,1,19,340,1,4,5,3,170.058,4530227.364,2915.136,542643900.989,25210.918,67.044,0.174,0.0,0.0,5.146,113.035,307607.569,186966.955,18504.25,9890.667,131593.333,719599917.333,4789677249.667,627784824.667,631555428.0,111.667,423862.0,424049.0,87166675305.333,548593.0,548741.667,91081009115.333,2030046155.0,27319176809.0,11293449487.667,52481065.333,85930347.333,216596335.667,41.333,34.0,911.333,10889406000.333,18493878857.0,148.934
8,5,56,0.42,0.9,0,0,2,1,27,1,0,128,1,5,52,200,7,9,820,128,416,40,1,51,180,9,4,4,1,256.164,5888295.671,4560.22,713040965.936,29480.527,90.598,0.208,0.0,0.0,4.506,126.244,396901.379,196257.32,22748.139,8183.667,105054.0,661524006.0,4356886874.0,565201823.667,569785175.333,132.667,545255.0,545452.333,78466959980.0,479546.333,479693.667,82093283089.0,1715230236.667,26069575554.667,10656274266.333,52029250.667,91726893.0,221644720.333,41.0,2.667,1029.0,9994625424.667,16661744015.0,143.573
7,2,32,0.54,0.66,0,0,1,1,52,1,1,103,1,3,27,81,7,7,820,27,416,21,2,51,420,12,3,2,7,268.567,6705771.024,4600.713,867674201.062,37880.59,358.866,0.248,0.0,0.0,3.238,111.355,463198.905,293623.17,29590.847,8670.667,119477.667,804402974.0,4668990721.0,602683350.0,601473986.0,122.0,456879.0,457063.333,91491325957.0,512392.0,512539.667,114016102477.333,1952479707.0,31998384791.0,11553569756.667,82229456.0,94206173.0,222408769.667,21.333,0.0,1206.0,11362517324.0,21328307326.333,155.217
8,6,104,0.66,0.42,0,1,1,0,27,0,0,103,1,2,78,200,2,4,100,2,416,50,1,51,340,12,4,5,3,162.096,4199711.691,3598.287,529529531.188,20586.451,69.411,0.157,0.0,0.0,5.656,102.822,270513.614,135504.647,15609.464,9867.0,108667.0,668197370.667,4461714359.0,576881690.0,573380757.333,147.0,463026.667,463242.667,85071069029.0,487895.667,488044.333,89255203880.0,1830155504.333,26528200750.333,10740255586.333,52910949.667,81759223.667,210129200.333,143.667,274.0,1497.333,10760246158.667,16712583686.333,166.374
