spark_executor_cores,spark_driver_memory,spark_default_parallelism,spark_memory_fraction,spark_memory_storageFraction,spark_storage_replication_proactive,spark_broadcast_compress,spark_io_compression_codec,spark_rdd_compress,spark_reducer_maxSizeInFlight,spark_shuffle_spill_compress,spark_speculation,spark_broadcast_blockSize,spark_shuffle_compress,spark_executor_memory,spark_shuffle_file_buffer,spark_storage_memoryMapThreshold,spark_locality_wait,spark_task_maxFailures,spark_shuffle_sort_bypassMergeThreshold,spark_kryoserializer_buffer,spark_memory_offHeap_size,spark_scheduler_revive_interval,jvm_gc_collect,jvm_gc_timeratio,jvm_max_gc_pause,jvm_max_tenuringThreshold,jvm_new_ratio,jvm_par_gc_thread,jvm_survivor_ratio,Executor_Deserialize_Time,Executor_Deserialize_CPU_Time,Executor_Run_Time,Executor_CPU_Time,Result_Size,JVM_GC_Time,Result_Serialization_Time,Memory_Bytes_Spilled,Disk_Bytes_Spilled,Local_Blocks_Fetched,Fetch_Wait_Time,Remote_Bytes_Read,Local_Bytes_Read,Total_Records_Read,migrations,context-switches,cache-misses,cache-references,branch-misses,branch-load-misses,major-faults,minor-faults,page-faults,cycles,raw_syscalls_sys_enter,raw_syscalls_sys_exit,instructions,L1-dcache-load-misses,L1-dcache-loads,L1-dcache-stores,LLC-load-misses,LLC-store-misses,LLC-stores,node-load-misses,node-store-misses,mem-loads,mem-stores,branch-loads,run_times
5,4,20,0.37,0.4,0,1,0,1,7,1,1,33,1,2,127,153,8,9,654,44,714,16,0,25,378,3,8,3,1,210.826,6921005.069,2840.993,821131872.897,46393.929,447.265,0.4,0.0,0.0,2.523,151.793,537842.282,268220.249,34363.462,8909.0,119003.333,744894997.333,4402750690.0,554650725.333,562433259.333,85.333,307705.333,307845.667,80056651370.0,515692.667,515836.0,85127692130.333,1850486342.333,26520064194.0,10779726670.333,65387419.667,71383674.0,190323341.333,2.667,5.333,526.667,10357388429.333,16631735503.667,136.377
7,1,127,0.54,0.69,1,0,1,1,14,0,1,115,0,6,94,124,4,10,171,46,80,10,3,74,270,1,6,8,7,120.3,3451445.393,1211.311,268216561.829,18022.071,12.908,0.139,0.0,0.0,5.967,192.048,343724.57,189006.899,13555.723,11898.667,124762.333,758928270.667,5262307301.667,650027593.333,643991972.333,177.333,406108.667,406354.0,98484217132.333,567005.333,567162.333,102737013690.667,2332124917.333,33010356131.333,12748886647.0,67503175.0,100292628.333,241139413.667,1331.0,1453.0,4690.0,11911233706.0,20135400723.0,93.347
5,6,60,0.88,0.65,1,0,1,0,20,0,0,74,1,4,83,163,9,9,276,35,261,16,2,48,464,10,8,6,9,145.197,5089351.472,1427.993,381016255.072,28446.198,109.923,0.231,0.0,0.0,5.438,64.956,319375.934,178315.094,21905.164,10528.0,104658.333,732782244.667,4473608299.667,553948896.667,542015426.0,43.0,382832.667,382937.333,89172459482.333,480344.667,480500.0,93236738016.667,1983119525.667,28367494304.333,10770703328.0,80032957.333,119628200.0,236625694.0,32.0,111.667,1551.333,10594046213.0,17802151125.667,66.274
4,1,41,0.87,0.68,1,1,1,0,16,1,0,6,1,3,122,69,2,6,282,85,776,36,2,50,161,12,7,4,8,820.977,13829988.167,2301.249,543990011.359,34297.299,119.965,0.302,0.0,0.0,2.842,77.95,477640.825,122860.342,26502.208,11342.333,98477.667,603219136.667,3891688083.0,510374020.0,520765750.0,48.0,281059.333,281161.667,78588078481.333,465744.333,465898.333,80342344902.0,1569734427.667,24049762571.667,10103002772.0,61940127.333,71487500.0,188834213.333,244.333,108.333,819.0,9454246190.0,15961863899.0,80.233
4,1,9,0.72,0.85,0,1,2,1,71,1,0,90,1,5,39,166,5,5,231,78,430,2,3,55,254,11,4,7,6,206.007,9087083.184,2845.558,727642142.048,52722.497,67.098,0.52,0.0,0.0,1.759,132.328,594126.51,334655.228,40205.921,10852.667,171404.333,639773671.333,4946698290.0,587360323.333,578609072.667,58.333,389635.333,389757.0,86783281515.0,667937.0,668092.667,92066100957.333,1861920276.0,29276449773.0,10953810272.0,52785397.0,86761123.0,205030493.667,2450.0,1349.0,3474.667,11002352543.667,16195573941.0,78.866
2,4,58,0.52,0.79,0,1,2,1,117,0,0,52,1,4,81,144,6,9,872,110,463,37,1,47,292,5,7,8,6,55.808,4638522.086,861.303,364931767.048,28932.425,12.009,0.177,0.0,0.0,4.579,51.704,341894.068,171833.689,22310.766,7685.333,99543.0,532165856.667,3980519717.333,528102325.333,526854113.333,46.333,317309.0,317399.333,75125164105.667,466944.667,467098.333,79059908843.333,1535850491.667,23851400829.333,9870370851.0,54403469.0,72880815.333,189943314.667,1681.667,250.333,2546.333,9615374357.333,14986436473.667,77.405
8,2,15,0.68,0.88,0,0,1,0,86,1,0,75,1,3,110,155,8,9,196,94,625,41,1,99,223,15,2,4,2,419.292,8782852.574,4046.966,665788090.396,47841.25,102.012,0.421,0.0,0.0,2.294,161.638,555591.762,278837.205,36929.29,7285.667,93942.333,525949833.0,3782240279.667,503232444.667,498050113.0,52.0,354442.667,354548.0,71751293487.333,447978.333,448128.0,75337154576.667,1538897832.333,23303924873.667,9337996850.333,51759022.667,76435479.0,191086250.0,980.0,1561.667,4042.667,9173724648.333,14039172203.667,82.598
4,6,106,0.67,0.62,1,1,1,1,70,1,1,124,1,5,20,82,10,7,956,92,238,48,1,54,227,5,9,2,8,69.748,3348326.355,832.075,237630585.454,20723.029,22.329,0.138,0.0,0.0,6.743,59.513,218864.607,141768.535,15386.059,8791.333,102905.0,633578778.333,4281281967.667,563071785.667,565339158.667,61.667,452083.667,452201.667,78547586764.333,474746.0,474893.333,83389190181.0,1712024945.0,25210920302.667,10598660663.0,57241113.333,98656370.333,229702616.0,51.333,49.667,1638.667,10026150795.0,16280759209.667,81.929
3,5,119,0.38,0.75,1,1,0,0,87,1,1,107,0,5,80,114,3,10,942,119,444,19,2,96,428,14,6,5,5,53.393,3319016.149,885.792,245640381.266,18819.896,47.53,0.118,0.0,0.0,6.502,85.23,353136.944,204526.056,14188.585,10972.667,112965.333,800471057.0,4629295076.667,569388506.0,575545673.333,56.0,377562.333,377667.0,90967345169.667,503938.667,504094.0,97781105453.333,2072023309.667,28261528257.667,10846206150.0,79491515.333,120450903.667,250905193.0,116.667,44.667,1040.667,11094289932.333,18415238737.667,91.011
2,5,97,0.66,0.86,1,1,1,0,77,0,0,61,0,2,68,39,9,7,571,74,757,40,1,56,311,4,4,5,8,482.994,12653510.943,1582.366,293733022.732,21564.599,16.489,0.257,0.0,0.0,2.632,100.16,559274.021,83521.447,16347.453,12879.0,105004.0,699530731.333,4531554856.0,578823281.0,573169988.333,46.0,370326.333,370427.667,96052357032.0,480749.667,480902.0,89472123225.667,2066627010.333,27418978639.333,10742182254.0,74528193.0,104580404.0,251598556.0,731.0,456.0,2589.0,10760038830.0,17104298074.0,93.755
6,4,121,0.45,0.31,1,1,1,0,82,0,0,86,0,5,31,132,4,7,645,109,805,34,2,90,164,13,2,7,5,105.797,3861482.428,1112.555,263864640.981,18636.364,50.936,0.123,0.0,0.0,7.121,98.86,355296.223,196344.414,14037.41,10775.667,102621.667,737271522.667,4342439349.333,604526505.0,609239043.0,44.667,337572.667,337671.333,102413205014.667,474919.333,475076.0,133783009193.0,1863255458.0,34475019235.333,11751305482.667,68994510.333,98927561.333,221125902.667,616.0,198.667,2692.667,11416637936.667,24215215599.333,74.488
6,6,124,0.8,0.35,0,0,1,0,50,0,1,109,0,2,54,96,5,5,775,25,634,10,1,98,366,12,6,1,5,101.904,3157209.882,959.93,232306391.361,18316.671,59.953,0.115,0.0,0.0,5.936,149.964,348526.324,193580.542,13801.689,11146.667,115457.0,756211787.667,4954336816.333,592886852.667,593560401.0,48.0,446526.333,446627.333,96810862686.667,508501.0,508647.667,100103725776.667,2470881362.0,30853947991.0,11479779725.667,61681794.333,106128284.333,253960913.0,996.333,884.333,2939.333,11747372981.0,19199187067.0,80.564
5,2,16,0.35,0.48,0,0,1,0,30,0,0,23,1,6,102,37,6,7,931,32,986,11,0,41,235,3,1,6,9,238.043,7948875.405,2926.126,641266461.934,47097.701,95.264,0.445,0.0,0.0,2.298,41.677,518322.811,306790.388,36392.492,7662.0,104023.333,581693331.333,4370957681.333,548748352.667,546574763.667,51.333,348553.333,348664.667,78013611677.667,475849.0,475994.667,83575887039.667,1734057336.0,25789110392.667,10308864542.333,52662694.667,81339898.667,193449329.667,300.333,91.333,3048.0,9836756779.667,15846816321.0,77.33
6,2,68,0.79,0.56,0,0,1,1,49,0,1,37,0,5,125,12,6,3,668,116,125,2,0,46,429,8,8,2,5,153.456,4495301.563,1669.064,371673808.52,27110.315,187.362,0.203,0.0,0.0,4.72,242.193,534747.611,285930.996,20415.57,12970.0,182834.0,677722052.667,5214080474.333,588566305.667,589855148.0,47.333,290778.667,290878.0,88652858531.667,675187.333,675333.0,91749171783.333,2276136447.333,28673867023.667,10910296498.0,58657340.0,76726147.0,223914230.333,19.0,6.0,729.333,10973980780.333,17236697737.0,84.721
6,3,82,0.48,0.37,1,0,2,1,58,0,0,13,0,3,65,79,6,5,386,62,1010,22,1,67,461,3,4,2,3,150.183,4639501.106,1401.308,315645205.578,23826.441,37.928,0.155,0.0,0.0,6.353,116.283,459897.522,256912.163,18222.746,9316.667,100339.0,647912406.667,4352414470.0,546549655.0,550489090.333,44.0,328623.667,328733.667,81496008452.333,467969.0,468116.333,83797696134.333,1841996292.667,25767875180.667,10397983861.667,54989516.0,72226334.667,199564091.0,359.667,252.667,1539.0,10315962885.667,16586892449.667,72.007
6,5,88,0.55,0.62,1,0,1,0,102,1,1,11,0,2,127,106,8,8,547,46,742,6,0,20,229,10,2,6,1,162.926,3918841.363,1358.069,330942708.569,24281.793,134.937,0.209,0.0,0.0,5.33,225.82,490364.736,240176.428,17392.573,11908.333,129915.667,693334094.667,4857353269.333,584690924.333,588461465.333,51.667,269088.667,269201.0,88128388581.667,544309.333,544455.0,88735206283.667,2121672079.667,28756232096.333,11443997141.333,60128004.667,76716936.667,210730373.0,17.333,15.0,821.0,10752345987.667,17918581395.333,89.872
4,4,43,0.54,0.74,0,0,1,0,63,0,1,25,0,1,27,118,5,4,103,29,948,47,2,27,347,14,1,5,4,661.849,10306939.825,2385.598,604732813.122,34995.856,85.18,0.226,0.0,0.0,2.729,270.494,869569.941,197682.223,25892.658,12085.333,110087.667,761314307.667,4549131583.0,575713245.0,579980327.0,65.333,304710.667,304819.0,97242840411.0,498120.667,498276.0,115559818073.333,1982085660.667,32780757557.333,11484933016.0,77874924.333,86382285.333,212809337.667,2.667,8.667,1226.0,10959261568.333,22155949423.0,133.248
3,5,37,0.7,0.31,1,1,1,0,32,0,0,101,1,5,14,19,5,8,989,7,197,43,3,52,389,9,2,1,1,104.152,6091340.741,2083.463,555531615.219,35770.478,91.497,0.284,0.0,0.0,3.825,86.416,378346.618,249647.271,27730.535,7178.0,101551.0,586432440.667,4360077546.0,555143338.0,555195303.333,431.333,621480.667,621965.333,75539460720.333,473344.0,473493.0,83356878513.0,1673370795.667,25761541223.667,10630328740.667,52122500.667,80809815.333,220369505.667,5624.667,4256.333,11931.333,9914941101.0,16175292263.667,107.838
6,4,68,0.77,0.9,0,0,0,0,19,1,1,72,0,4,63,108,2,6,144,87,277,5,2,93,386,14,9,1,8,147.756,4631109.067,1873.99,388135756.613,26578.538,379.265,0.225,0.0,0.0,4.862,233.927,523850.095,279342.994,20410.537,11888.333,138008.667,788320343.0,5025710413.667,632609687.333,630259894.333,56.0,352309.667,352431.667,102872567091.667,563891.333,564039.667,126119827885.667,2306785937.0,35009007748.667,11832015592.333,79103349.333,108045739.0,250314432.333,6.0,712.667,645.333,12009509116.333,21988758511.333,93.591
5,3,118,0.49,0.53,0,0,1,0,94,1,1,122,0,3,8,172,6,8,719,27,322,21,1,81,488,4,7,7,4,92.795,3337340.275,1035.348,224756999.109,19711.379,18.623,0.135,0.0,0.0,5.866,144.377,371582.923,214913.272,14274.882,10457.0,109402.333,702109512.667,4810588533.333,583784675.333,584781142.333,53.0,494176.667,494287.667,94795497198.333,494826.667,494978.667,95883818767.0,2245310056.333,29646360159.667,11346524935.667,64915645.667,101415908.667,250570810.333,630.333,96.667,3330.333,11227620011.333,18420462009.333,86.47
8,4,59,0.3,0.39,0,1,1,0,45,0,0,114,1,4,5,50,3,10,536,84,294,50,2,53,486,15,6,6,4,239.855,5742830.59,2326.751,462589417.539,28711.801,184.331,0.215,0.0,0.0,4.619,128.78,335299.317,167019.621,22106.759,9435.0,99975.0,672602165.333,4415752834.0,534921998.0,541666090.667,55.0,341166.667,341282.333,84743458447.333,467517.0,467672.667,89941592838.0,1973155169.667,27572295674.0,10995730226.333,68529898.0,106147155.0,227704972.0,14.333,17.0,881.333,10298801117.667,17533870847.333,79.536
7,2,86,0.8,0.67,1,1,2,0,73,1,0,88,1,5,115,33,3,4,207,64,64,49,0,82,349,2,7,4,4,165.187,4628445.447,1494.922,332264589.777,23182.033,175.838,0.195,0.0,0.0,5.404,103.447,272053.828,137535.13,17682.765,9646.667,97873.667,664815411.667,4339957950.0,554663561.333,560963596.667,45.333,282688.333,282779.667,83778612479.0,461076.0,461222.0,87416727019.0,2012322925.667,26782700678.0,10649353551.333,68935492.0,89775268.667,211611164.333,35.667,253.0,879.667,10474116412.333,16937350738.333,73.887
7,3,32,0.63,0.81,0,1,2,1,115,0,1,6,0,1,107,34,7,5,424,50,767,20,0,40,302,3,8,5,3,217.164,6256889.143,3568.959,1127899787.36,38080.098,409.847,0.278,0.0,0.0,3.424,144.219,757956.344,404348.981,29424.275,9811.0,123096.333,713895531.667,4352902379.667,580575662.0,578557689.333,101.333,278622.0,278769.667,81820114581.0,525035.667,525180.0,86802326701.0,1802824184.0,26250147509.667,10395511590.667,59218428.667,73178227.333,203270553.0,231.333,157.667,671.333,10700180610.0,16104942828.667,169.591
2,3,74,0.73,0.52,1,1,1,0,37,0,1,27,1,5,11,188,6,4,860,13,390,35,0,80,472,8,6,1,4,47.358,4081132.39,876.924,324534400.944,26369.442,51.839,0.164,0.0,0.0,5.647,46.438,300171.195,160592.064,19382.342,8252.667,104631.0,657188100.667,4226163123.0,552335520.333,566693887.0,58.333,267438.333,267540.333,78252860356.667,479994.0,480139.667,83078931219.333,1839615427.667,25122408963.333,10599414517.667,62126094.667,77718169.667,203809453.333,79.667,52.667,657.0,10279319393.667,16582466890.333,91.659
6,5,65,0.39,0.36,0,1,1,1,56,1,0,77,0,1,97,9,6,8,355,58,909,14,1,73,244,8,5,8,5,162.445,4963034.906,2940.546,857773285.94,27330.104,88.672,0.187,0.0,0.0,5.824,136.526,530221.504,294092.837,20938.097,11129.0,125348.0,783436237.0,4814897786.333,602469875.0,595746319.667,105.0,359580.333,359749.333,94454437412.0,534137.667,534289.333,96294903121.667,2125617437.667,28585524198.333,11130955799.333,71458773.333,99158599.333,242881505.667,38.0,39.333,1485.333,11184856387.0,17527224539.667,161.572
2,2,53,0.82,0.53,0,0,1,0,118,0,0,22,1,6,119,192,5,7,889,6,675,34,3,80,497,11,8,6,8,61.361,4961309.247,1083.097,438939806.947,30303.593,18.917,0.219,0.0,0.0,4.472,54.235,353559.281,177754.507,23399.302,7804.667,102530.667,563832178.0,4456478535.667,551076336.0,552006994.333,214.333,475115.333,475381.0,79544875101.667,486371.667,486526.333,86541544536.667,1738224051.667,26366197596.333,10860550414.667,58829012.0,74967964.667,207339926.0,1863.0,1470.333,10638.0,10478694154.667,16166607144.667,90.568
4,1,45,0.33,0.56,1,0,2,1,121,1,0,62,1,4,37,69,8,4,920,3,929,29,1,42,481,13,3,2,5,130.891,5516013.768,2063.807,457397915.763,32805.047,36.065,0.239,0.0,0.0,4.41,110.603,382291.982,200283.746,25388.761,7803.0,98951.333,566285680.667,3923277832.0,508157944.667,515542233.667,60.0,314153.333,314266.667,71940350285.667,464280.0,464428.0,75754286272.667,1531176843.0,23315164875.667,9782247797.333,53650596.333,65681110.667,195192222.0,2513.667,1522.333,6972.667,9425654637.333,14742973096.0,85.635
8,4,24,0.57,0.45,1,0,0,1,6,1,1,96,1,4,76,115,2,3,793,70,161,23,1,59,479,7,4,3,3,307.367,7289031.625,2177.138,543113327.784,41961.262,70.611,0.406,0.0,0.0,2.773,146.007,462693.982,274524.86,32695.531,8286.667,101610.333,615718789.667,4065040860.0,533916196.0,530724122.0,44.0,423512.0,423607.333,77316282992.333,470265.333,470414.0,81997063425.0,1657200715.667,24345690971.0,10083471290.0,58439341.667,76302699.333,210245696.0,380.333,1270.0,3758.0,9856432145.667,15572598769.667,72.243
6,5,125,0.57,0.41,0,1,2,0,100,1,1,49,0,2,58,86,10,10,829,125,575,44,1,70,359,10,2,4,2,96.298,2991061.923,1017.643,236518648.841,18225.12,24.634,0.148,0.0,0.0,5.751,154.709,350294.619,188460.71,13716.259,10545.667,104182.0,650211972.333,4391159858.0,569259474.667,575775185.667,53.0,325063.333,325174.333,84233024543.667,479765.333,479914.333,86194374579.0,1954870862.667,26899375822.667,10787177391.333,55681616.333,86050840.0,217458101.667,418.333,188.333,3186.333,10233227924.667,17225573023.333,84.872
2,4,77,0.41,0.37,1,0,1,0,76,1,0,108,0,4,79,120,5,6,127,120,785,24,3,79,157,5,8,5,2,49.637,4138791.517,918.415,325331725.096,24725.228,12.736,0.193,0.0,0.0,5.16,96.277,482839.772,262615.846,18949.398,8454.0,106265.667,590398258.0,4477337481.0,561636635.667,563873141.333,75.0,613308.667,613428.333,82688425825.667,501955.0,502108.0,88298061840.0,1784588417.667,26990136226.333,11020015409.0,60107539.0,89747258.333,230428515.333,10375.0,8277.667,17769.0,10750240847.0,16725970093.667,93.576
5,3,115,0.48,0.32,1,1,1,1,84,0,0,28,0,6,87,6,8,9,135,54,347,31,3,61,256,5,5,2,7,93.903,3869853.496,1318.201,282767082.522,19255.408,33.874,0.173,0.0,0.0,6.791,96.455,370073.924,201839.102,14551.078,9199.0,104884.667,685527315.0,4683727395.0,596546650.667,600394901.0,392.0,493055.0,493495.667,87881861006.667,481331.0,481480.0,92360784983.667,1920990561.0,28320279981.333,11543765212.667,62288288.667,84963302.333,219650319.333,4366.0,2918.0,14122.667,11223461339.333,17586225939.333,93.401
8,5,123,0.8,0.82,1,1,0,1,36,1,1,83,0,5,18,176,9,8,463,71,886,7,2,83,455,6,7,7,7,136.135,3927448.44,1364.09,279363347.649,18444.906,92.051,0.176,0.0,0.0,5.746,182.695,354732.762,189690.295,13912.03,13127.333,134849.0,921628005.333,5636513325.667,644070669.667,647852726.333,66.333,424868.667,425001.0,112227359812.0,560893.333,561050.0,118621054284.667,2762521021.333,36360614793.333,13148898323.0,87498844.333,126349995.667,273713240.667,251.333,184.667,856.0,12678513551.333,23250989129.667,96.286
4,4,80,0.88,0.73,1,0,1,0,127,0,1,66,0,4,32,6,3,8,248,51,514,5,2,26,274,8,5,3,2,91.589,4008171.429,1243.25,322664276.174,24186.463,109.019,0.177,0.0,0.0,5.643,114.214,458840.179,268601.005,18492.269,11302.0,137644.333,813166755.667,5141101636.0,672300421.667,672053246.0,51.667,359901.0,360008.333,113091177136.333,565823.0,565974.0,150674731538.333,2400764583.667,39205205488.0,12871716023.333,70259447.0,89763513.333,240632897.333,22.0,56.667,620.333,12774871974.0,27374052909.0,90.04
7,3,99,0.77,0.63,1,0,1,0,120,1,0,19,0,5,24,139,7,9,975,12,996,30,3,78,139,1,3,3,8,249.415,4766017.879,1561.512,320927341.696,21219.892,20.546,0.218,0.0,0.0,5.426,153.5,425153.197,208919.349,16128.236,9758.667,103912.0,693522457.0,4589272861.667,597274885.333,595465746.667,204.667,424876.333,425140.667,87641888754.667,499712.0,499863.0,92616779461.0,1909282202.667,28129560035.333,11405321018.0,61282911.0,78418125.0,210160310.0,1961.667,3064.0,12748.667,11160270342.333,17708776161.0,86.637
1,2,62,0.86,0.47,0,1,0,0,12,0,0,128,1,4,26,103,9,8,908,65,455,17,0,48,451,7,4,6,3,28.517,4344602.313,604.353,344697606.717,27926.066,22.777,0.176,0.0,0.0,5.072,25.782,312645.233,167584.256,21533.509,7191.0,109448.667,726790811.667,4344109850.333,551189288.0,554434555.0,72.667,304901.0,305018.667,78616580481.0,491554.0,491699.667,84056470538.0,1822648070.333,26021291066.333,10842019056.667,65154883.333,94142119.0,206835001.0,7.333,870.667,1492.0,10083892448.667,16608073366.667,103.457
6,4,80,0.41,0.52,1,0,2,0,99,0,1,13,1,2,16,42,2,3,559,5,689,9,3,21,355,14,1,2,2,135.044,4602383.291,1400.249,388785173.133,26164.999,98.265,0.187,0.0,0.0,5.099,100.002,295085.646,159819.254,18420.537,11520.333,124734.667,779745465.0,5372317486.333,657711969.0,661454220.0,58.0,341044.667,341167.667,97997098828.333,541707.667,541856.333,104045515569.667,2246182060.0,32661823894.333,13050548411.667,67623954.0,86880926.333,236121080.333,324.667,284.667,2075.667,12088015175.333,21142415102.667,96.162
4,2,55,0.87,0.47,0,0,1,1,97,0,0,24,1,3,111,98,4,5,173,127,247,45,1,90,399,6,5,1,4,621.585,10535363.883,2159.166,421608132.918,29790.251,74.011,0.388,0.0,0.0,3.32,82.534,415806.265,105287.253,22957.284,11081.333,97138.667,590106305.0,3991031372.333,524195176.667,524293167.667,48.0,344934.667,345024.333,78035875021.333,458303.333,458451.333,80724986543.0,1607299510.667,24443234915.0,9921046432.333,63167178.0,84054374.333,216268313.0,1156.667,913.0,2750.0,9693462529.333,15305981132.333,79.887
2,1,50,0.49,0.61,1,1,1,0,55,0,0,51,1,1,88,16,9,4,741,102,873,38,2,36,441,2,3,6,2,1196.392,26189057.162,2704.351,519750046.986,31406.724,54.4,0.757,0.0,0.0,1.123,127.19,499858.871,47237.707,24110.217,13063.0,105897.333,731532536.333,4330681664.333,571167024.0,577436014.333,64.667,331007.667,331147.0,93676344412.333,487178.667,487335.667,91676092840.0,1840975850.0,27857422190.667,11230991644.333,79631348.0,103595536.667,249085264.0,132.333,44.0,1107.0,10520306840.333,18553920039.667,98.445
6,1,94,0.68,0.31,1,0,1,0,48,1,1,8,1,2,106,136,8,4,846,103,116,28,3,84,319,12,8,5,7,108.612,3880136.561,996.252,313716376.46,21930.943,45.952,0.222,0.0,0.0,5.55,89.11,251560.826,130496.35,16690.329,10888.0,102887.0,629283694.667,4472970043.333,571893855.667,578726329.333,45.333,386372.667,386475.333,87947210679.667,494415.667,494569.0,91649757444.333,1884420647.667,28257200731.0,11346466345.0,60241683.333,76841960.333,207240616.667,1207.0,1005.0,4397.333,10773825036.333,17209261656.0,67.455
2,2,101,0.32,0.82,1,1,1,0,29,0,0,116,1,5,3,142,6,4,475,14,980,33,3,23,383,10,2,6,7,39.623,3564033.754,785.187,281374494.761,20937.909,12.584,0.133,0.0,0.0,6.321,36.508,233892.722,130901.073,15910.089,8093.333,107173.0,714684861.667,4426938950.0,605058928.333,607189579.667,154.333,477086.667,477291.0,82930953803.333,498361.333,498515.667,88146989308.0,1877675889.0,27212119013.333,11364061052.667,51093034.0,89355157.0,235241467.333,514.667,332.0,1953.333,10944254389.667,17648615374.667,94.52
2,2,121,0.31,0.39,0,0,1,0,66,0,1,63,0,1,39,63,2,7,256,126,272,19,2,30,315,9,3,2,3,535.866,12875525.047,1510.387,314226816.704,21036.837,41.131,0.344,0.0,0.0,1.489,233.582,572863.829,51450.239,13982.354,16200.0,123756.0,927953164.667,5225965985.0,677646280.667,679142774.0,54.667,361183.667,361316.0,121065571379.333,534615.333,534767.333,140532665481.333,2454190751.667,38660932061.333,12994069274.667,92463633.333,117361471.333,268244928.0,146.0,337.333,1818.667,12390623192.0,26261678773.333,128.584
7,4,114,0.76,0.83,0,0,1,0,16,1,1,8,0,5,114,22,7,5,527,24,377,3,1,95,470,2,6,6,5,131.458,3876005.909,1672.089,263173985.086,19370.702,22.946,0.147,0.0,0.0,5.858,207.728,375899.166,199524.903,14639.472,13111.667,164910.0,672286580.333,5190173585.667,622353626.333,619668802.667,56.0,330873.667,330994.0,94004598976.333,632258.333,632410.0,94383290785.0,2302613675.333,28966639454.333,11374182723.667,58255233.667,76523189.333,218514594.0,70.0,74.667,2986.333,11424861391.667,17710818864.667,94.8
3,6,19,0.47,0.48,0,1,1,0,10,1,1,37,1,2,121,24,10,4,368,18,691,15,2,33,184,3,7,4,1,566.602,13854116.38,2435.026,627359592.881,48856.315,191.685,0.608,0.0,0.0,1.683,166.897,682655.147,170509.901,34710.829,12838.333,108763.667,748024506.333,4513703594.333,570791924.0,574141936.333,46.333,365923.667,366029.0,88826285365.0,490494.667,490648.0,91044131513.0,1824414917.0,28110755014.0,11568287762.667,76635136.333,99781946.0,218933154.333,7.667,0.0,653.333,10788309424.667,18225779857.667,80.009
